10 | 2 | 4 | 8
6 | 0 | 0 | 0
6 | 1 | 1 | 14
6 | 2 | 0 | 0
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
1 | 2 | 0 | 10
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
1 | 2 | 0 | 10
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
1 | 2 | 0 | 10
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
1 | 2 | 0 | 10
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
1 | 2 | 0 | 10
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
1 | 2 | 0 | 10
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
1 | 2 | 0 | 10
13 | 2 | 0 | 2
13 | 2 | 1 | 2
7 | 2 | 0 | 8
3 | 2 | 4 | 0
6 | 0 | 0 | 0
6 | 1 | 3 | 14
6 | 2 | 0 | 2
10 | 2 | 4 | 10
13 | 0 | 2 | 14
13 | 1 | 2 | 14
7 | 2 | 0 | 14
13 | 0 | 2 | 14
13 | 1 | 2 | 14
10 | 2 | 5 | 8
6 | 0 | 0 | 11
6 | 1 | 0 | 8
13 | 0 | 1 | 15
7 | 0 | 0 | 10
10 | 2 | 6 | 7
13 | 0 | 1 | 15
7 | 0 | 0 | 10
10 | 2 | 7 | 6
13 | 0 | 1 | 15
7 | 0 | 0 | 3
10 | 2 | 8 | 5
13 | 0 | 1 | 15
7 | 0 | 0 | 10
10 | 2 | 9 | 4
13 | 0 | 1 | 15
1 | 2 | 4 | 6
